Distance,Theater,Movie Name,Duration,User Rating,Metascore,Rank,Showtime
Within 5 miles ,AMC Eastridge 15,A Journal for Jordan (2021),131 min,-/10,None,<500,12:30pm 3:30 6:30 9:30 
Within 5 miles ,AMC Eastridge 15,American Underdog (2021),112 min,-/10,None,90,11:15am 2:00pm 4:45 7:30 10:15 
Within 5 miles ,AMC Eastridge 15,Encanto (2021),102 min,7.6/10,75,21,11:15am 2:30pm 5:15 8:00 
Within 5 miles ,AMC Eastridge 15,Ghostbusters: Afterlife (2021),124 min,7.6/10,None,28,3:45pm 10:15 
Within 5 miles ,AMC Eastridge 15,House of Gucci (2021),158 min,6.9/10,None,10,10:45pm 
Within 5 miles ,AMC Eastridge 15,Licorice Pizza (2021),133 min,8.4/10,91,14,1:00pm 4:00 7:00 10:00 
Within 5 miles ,AMC Eastridge 15,Nightmare Alley (2021),150 min,7.5/10,68,11,11:30am 4:00pm 7:00 10:30 
Within 5 miles ,AMC Eastridge 15,Sing 2 (2021),112 min,7.4/10,None,40,11:30am 12:15pm 1:00 2:45 3:30 5:45 6:30 7:30 8:45 9:30 
Within 5 miles ,AMC Eastridge 15,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:00am 11:00 12:00pm 2:45 3:30 3:45 6:30 7:30 10:00 10:30 10:45 2:00pm 5:30 9:00 
Within 5 miles ,AMC Eastridge 15,The King's Man (2021),131 min,6.9/10,None,26,12:00pm 3:15 6:30 9:45 
Within 5 miles ,AMC Eastridge 15,The Matrix Resurrections (2021),148 min,6.1/10,65,4,11:15am 12:00pm 2:45 6:15 7:15 9:45 
Within 5 miles ,AMC Eastridge 15,West Side Story (2021),156 min,7.9/10,85,3,12:15pm 6:45 
Within 5 miles ,CineLux Almaden Cafe & Lounge,Encanto (2021),102 min,7.6/10,75,21,11:45am 2:20pm 
Within 5 miles ,CineLux Almaden Cafe & Lounge,Sing 2 (2021),112 min,7.4/10,None,40,12:45pm 1:30 3:45 4:15 6:45 10:30 
Within 5 miles ,CineLux Almaden Cafe & Lounge,Spider-Man: No Way Home (2021),148 min,9/10,71,1,12:00pm 1:00 3:30 4:30 7:00 8:00 9:30 
Within 5 miles ,CineLux Almaden Cafe & Lounge,The King's Man (2021),131 min,6.9/10,None,26,12:30pm 4:00 7:15 10:15 
Within 5 miles ,CineLux Almaden Cafe & Lounge,The Matrix Resurrections (2021),148 min,6.1/10,65,4,1:15pm 4:45 7:30 8:15 
Within 5 miles ,CineLux Almaden Cafe & Lounge,West Side Story (2021),156 min,7.9/10,85,3,5:00pm 8:30 
Within 5 miles ,CinéArts Santana Row,House of Gucci (2021),158 min,6.9/10,None,10,4:10pm 
Within 5 miles ,CinéArts Santana Row,Licorice Pizza (2021),133 min,8.4/10,91,14,12:10pm 3:20 6:30 9:40 
Within 5 miles ,CinéArts Santana Row,Spider-Man: No Way Home (2021),148 min,9/10,71,1,10:50am 11:50 3:25pm 6:00 7:00 9:35 10:35 
Within 5 miles ,CinéArts Santana Row,The King's Man (2021),131 min,6.9/10,None,26,12:50pm 4:00 7:15 10:25 
Within 5 miles ,CinéArts Santana Row,The Matrix Resurrections (2021),148 min,6.1/10,65,4,11:40am 3:15pm 6:45 10:10 
Within 5 miles ,CinéArts Santana Row,West Side Story (2021),156 min,7.9/10,85,3,12:35pm 7:45 
Within 5 miles ,Pruneyard Cinemas,Sing 2 (2021),112 min,7.4/10,None,40,11:15am 1:40pm 4:10 6:30 8:55 
Within 5 miles ,Pruneyard Cinemas,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:00am 2:30pm 6:00 9:30 
Within 5 miles ,Pruneyard Cinemas,The Matrix Resurrections (2021),148 min,6.1/10,65,4,12:15pm 4:00 7:30 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,American Underdog (2021),112 min,-/10,None,90,10:45am 1:40pm 4:00 8:00 10:50 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,Encanto (2021),102 min,7.6/10,75,21,10:40am 5:10pm 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,House of Gucci (2021),158 min,6.9/10,None,10,12:20pm 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,Nightmare Alley (2021),150 min,7.5/10,68,11,3:15pm 7:40 10:55 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,Sing 2 (2021),112 min,7.4/10,None,40,10:55am 12:30pm 1:50 4:40 6:30 9:20 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:00am 12:10pm 1:30 2:30 3:40 5:00 6:00 7:10 8:30 9:30 10:40 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,The King's Man (2021),131 min,6.9/10,None,26,10:50am 2:00pm 4:30 7:30 10:35 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,The Matrix Resurrections (2021),148 min,6.1/10,65,4,11:30am 1:20pm 2:55 4:50 6:20 8:20 9:45 
Within 5 miles ,San Jose ShowPlace ICON at Valley Fair,West Side Story (2021),156 min,7.9/10,85,3,6:50pm 10:20 
Within 5 miles ,West Wind Capitol 6 Drive-In,American Underdog (2021),112 min,-/10,None,90,5:30pm 
Within 5 miles ,West Wind Capitol 6 Drive-In,Sing 2 (2021),112 min,7.4/10,None,40,5:30pm 8:00 
Within 5 miles ,West Wind Capitol 6 Drive-In,Spider-Man: No Way Home (2021),148 min,9/10,71,1,5:30pm 6:30 7:30 8:40 9:40 10:30 11:50 
Within 5 miles ,West Wind Capitol 6 Drive-In,The King's Man (2021),131 min,6.9/10,None,26,8:20pm 11:10 
Within 5 miles ,West Wind Capitol 6 Drive-In,The Matrix Resurrections (2021),148 min,6.1/10,65,4,5:30pm 8:40 10:40 11:35 
Within 5 miles ,West Wind Capitol 6 Drive-In,West Side Story (2021),156 min,7.9/10,85,3,12:35am 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,'83 (2021),162 min,5.9/10,None,>1000,11:45am 2:15pm 6:15 10:15 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,A Journal for Jordan (2021),131 min,-/10,None,<500,11:00am 3:30pm 7:45 11:00 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,American Underdog (2021),112 min,-/10,None,90,1:00pm 4:00 7:00 10:00 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,Encanto (2021),102 min,7.6/10,75,21,11:45am 3:15pm 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,House of Gucci (2021),158 min,6.9/10,None,10,12:30pm 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,Nightmare Alley (2021),150 min,7.5/10,68,11,4:15pm 8:00 10:45 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,Sing 2 (2021),112 min,7.4/10,None,40,11:15am 2:30pm 3:45 5:15 6:45 10:00 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:00am 12:00pm 1:00 2:45 4:45 6:30 7:00 7:30 8:30 10:15 9:45pm 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,The King's Man (2021),131 min,6.9/10,None,26,12:45pm 4:00 7:15 10:30 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,The Matrix Resurrections (2021),148 min,6.1/10,65,4,12:15pm 2:15 3:45 6:00 9:45 11:00 
Within 10 miles ,AMC DINE-IN Sunnyvale 12,West Side Story (2021),156 min,7.9/10,85,3,11:30am 6:15pm 
Within 10 miles ,AMC Mercado 20,'83 (2021),162 min,5.9/10,None,>1000,10:45am 1:30pm 3:15 5:15 7:00 9:00 10:30 
Within 10 miles ,AMC Mercado 20,A Journal for Jordan (2021),131 min,-/10,None,<500,10:00am 1:15pm 4:30 7:45 11:00 
Within 10 miles ,AMC Mercado 20,American Underdog (2021),112 min,-/10,None,90,10:45am 1:30pm 4:15 7:00 9:45 
Within 10 miles ,AMC Mercado 20,Encanto (2021),102 min,7.6/10,75,21,11:00am 1:45pm 4:30 7:20 
Within 10 miles ,AMC Mercado 20,Ghostbusters: Afterlife (2021),124 min,7.6/10,None,28,12:30pm 7:00 
Within 10 miles ,AMC Mercado 20,House of Gucci (2021),158 min,6.9/10,None,10,10:10pm 
Within 10 miles ,AMC Mercado 20,Licorice Pizza (2021),133 min,8.4/10,91,14,12:45pm 4:00 7:15 10:30 
Within 10 miles ,AMC Mercado 20,Nightmare Alley (2021),150 min,7.5/10,68,11,11:30am 2:45pm 6:15 9:45 
Within 10 miles ,AMC Mercado 20,Pushpa: The Rise - Part 1 (2021),179 min,8.3/10,None,<500,2:30pm 6:15 10:00 
Within 10 miles ,AMC Mercado 20,Red Rocket (2021),128 min,7.6/10,75,<500,12:30pm 3:30 6:30 9:30 
Within 10 miles ,AMC Mercado 20,Sing 2 (2021),112 min,7.4/10,None,40,10:00am 10:30 11:15 1:00pm 2:00 4:00 4:45 7:30 10:15 
Within 10 miles ,AMC Mercado 20,Spider-Man: No Way Home (2021),148 min,9/10,71,1,10:00am 11:00 11:30 12:00pm 2:30 3:00 3:15 3:45 5:30 6:00 7:00 7:30 9:30 10:15 10:45 11:00 1:45pm 9:00 
Within 10 miles ,AMC Mercado 20,The King's Man (2021),131 min,6.9/10,None,26,10:00am 1:15pm 4:30 7:45 11:00 
Within 10 miles ,AMC Mercado 20,The Matrix Resurrections (2021),148 min,6.1/10,65,4,10:30am 11:30 2:00pm 5:30 6:45 7:15 9:00 10:45 
Within 10 miles ,AMC Mercado 20,West Side Story (2021),156 min,7.9/10,85,3,3:30pm 10:00 
Within 10 miles ,AMC Saratoga 14,A Journal for Jordan (2021),131 min,-/10,None,<500,12:15pm 3:15 6:15 9:15 
Within 10 miles ,AMC Saratoga 14,American Underdog (2021),112 min,-/10,None,90,11:20am 2:15pm 5:00 7:50 10:45 
Within 10 miles ,AMC Saratoga 14,Encanto (2021),102 min,7.6/10,75,21,11:05am 3:20pm 
Within 10 miles ,AMC Saratoga 14,Licorice Pizza (2021),133 min,8.4/10,91,14,1:10pm 4:10 7:10 10:10 
Within 10 miles ,AMC Saratoga 14,Nightmare Alley (2021),150 min,7.5/10,68,11,11:40am 3:05pm 6:40 10:10 
Within 10 miles ,AMC Saratoga 14,Sing 2 (2021),112 min,7.4/10,None,40,11:10am 12:10pm 2:00 3:10 4:45 6:10 7:30 9:10 
Within 10 miles ,AMC Saratoga 14,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:00am 11:45 12:00pm 12:30 1:00 2:30 4:30 6:00 6:30 7:00 8:00 9:30 10:00 10:15 1:45pm 5:15 8:45 
Within 10 miles ,AMC Saratoga 14,The King's Man (2021),131 min,6.9/10,None,26,12:30pm 4:00 7:15 10:15 
Within 10 miles ,AMC Saratoga 14,The Matrix Resurrections (2021),148 min,6.1/10,65,4,11:30am 3:00pm 3:30 6:30 10:00 10:30 
Within 10 miles ,AMC Saratoga 14,West Side Story (2021),156 min,7.9/10,85,3,6:45pm 10:20 
Within 10 miles ,Century 20 Great Mall and XD,'83 (2021),162 min,5.9/10,None,>1000,11:25am 3:15pm 7:05 8:45 10:55 
Within 10 miles ,Century 20 Great Mall and XD,A Journal for Jordan (2021),131 min,-/10,None,<500,10:05am 1:15pm 4:25 7:35 10:45 
Within 10 miles ,Century 20 Great Mall and XD,American Underdog (2021),112 min,-/10,None,90,10:15am 1:05pm 3:55 6:45 9:35 
Within 10 miles ,Century 20 Great Mall and XD,Encanto (2021),102 min,7.6/10,75,21,9:30am 10:20 1:10pm 4:05 7:00 9:55 
Within 10 miles ,Century 20 Great Mall and XD,Ghostbusters: Afterlife (2021),124 min,7.6/10,None,28,9:45am 4:35pm 
Within 10 miles ,Century 20 Great Mall and XD,Licorice Pizza (2021),133 min,8.4/10,91,14,10:30am 1:40pm 4:50 8:00 11:05 
Within 10 miles ,Century 20 Great Mall and XD,Nightmare Alley (2021),150 min,7.5/10,68,11,12:55pm 7:45 
Within 10 miles ,Century 20 Great Mall and XD,Pushpa: The Rise - Part 1 (2021),179 min,8.3/10,None,<500,8:50pm 
Within 10 miles ,Century 20 Great Mall and XD,Shyam Singha Roy (2021),155 min,-/10,None,>1000,11:30am 3:10pm 6:50 10:30 
Within 10 miles ,Century 20 Great Mall and XD,Sing 2 (2021),112 min,7.4/10,None,40,9:35am 10:00 11:00 12:40pm 12:50 3:40 6:30 9:20 
Within 10 miles ,Century 20 Great Mall and XD,Spider-Man: No Way Home (2021),148 min,9/10,71,1,9:30am 10:05 10:50 11:10 11:50 12:25pm 1:00 1:35 2:25 2:40 3:25 4:00 4:30 5:05 6:00 6:10 7:00 7:30 8:00 8:45 9:35 9:40 10:35 11:00 
Within 10 miles ,Century 20 Great Mall and XD,The King's Man (2021),131 min,6.9/10,None,26,10:10am 1:20pm 4:30 7:40 10:50 
Within 10 miles ,Century 20 Great Mall and XD,The Matrix Resurrections (2021),148 min,6.1/10,65,4,12:30pm 3:00 3:55 5:00 6:30 7:20 8:30 10:00 10:45 
Within 10 miles ,Century 20 Great Mall and XD,West Side Story (2021),156 min,7.9/10,85,3,9:40am 1:25pm 5:10 
Within 10 miles ,Century 20 Oakridge and XD,'83 (2021),162 min,5.9/10,None,>1000,10:25am 2:10pm 5:55 9:40 
Within 10 miles ,Century 20 Oakridge and XD,A Journal for Jordan (2021),131 min,-/10,None,<500,11:30am 2:40pm 6:00 9:25 
Within 10 miles ,Century 20 Oakridge and XD,American Underdog (2021),112 min,-/10,None,90,10:20am 1:20pm 4:20 7:20 10:20 
Within 10 miles ,Century 20 Oakridge and XD,Encanto (2021),102 min,7.6/10,75,21,10:40am 1:25pm 4:10 7:10 10:05 
Within 10 miles ,Century 20 Oakridge and XD,Ghostbusters: Afterlife (2021),124 min,7.6/10,None,28,10:00am 1:00pm 4:15 7:15 10:15 
Within 10 miles ,Century 20 Oakridge and XD,House of Gucci (2021),158 min,6.9/10,None,10,10:50am 6:15pm 
Within 10 miles ,Century 20 Oakridge and XD,Licorice Pizza (2021),133 min,8.4/10,91,14,9:55am 1:10pm 4:30 7:40 10:50 
Within 10 miles ,Century 20 Oakridge and XD,Nightmare Alley (2021),150 min,7.5/10,68,11,2:25pm 9:50 
Within 10 miles ,Century 20 Oakridge and XD,Sing 2 (2021),112 min,7.4/10,None,40,10:15am 11:00 11:50 1:05pm 2:40 3:55 4:40 6:45 7:30 9:35 10:25 1:50pm 
Within 10 miles ,Century 20 Oakridge and XD,Spider-Man: No Way Home (2021),148 min,9/10,71,1,10:00am 10:30 11:15 11:15 11:45 11:55 1:35pm 2:05 2:50 2:50 3:20 3:30 5:10 5:45 6:25 6:25 6:40 6:55 7:00 8:10 8:45 9:20 10:00 10:00 10:10 10:30 10:40 12:45pm 4:35 
Within 10 miles ,Century 20 Oakridge and XD,The King's Man (2021),131 min,6.9/10,None,26,10:05am 1:15pm 4:25 7:35 10:45 
Within 10 miles ,Century 20 Oakridge and XD,The Matrix Resurrections (2021),148 min,6.1/10,65,4,12:05pm 1:45 3:35 5:40 5:40 7:05 8:55 9:15 9:15 10:35 
Within 10 miles ,Century 20 Oakridge and XD,West Side Story (2021),156 min,7.9/10,85,3,10:10am 5:20pm 
Within 10 miles ,CineLux Plaza Theatre,Encanto (2021),102 min,7.6/10,75,21,11:45am 2:20pm 
Within 10 miles ,CineLux Plaza Theatre,Sing 2 (2021),112 min,7.4/10,None,40,12:15pm 1:15 4:00 5:15 6:45 9:15 
Within 10 miles ,CineLux Plaza Theatre,Spider-Man: No Way Home (2021),148 min,9/10,71,1,12:00pm 1:00 2:00 3:30 4:30 5:30 7:15 8:15 9:30 
Within 10 miles ,CineLux Plaza Theatre,The King's Man (2021),131 min,6.9/10,None,26,12:30pm 3:45 7:00 10:00 
Within 10 miles ,CineLux Plaza Theatre,The Matrix Resurrections (2021),148 min,6.1/10,65,4,1:30pm 4:15 7:45 8:45 
Within 10 miles ,CineLux Plaza Theatre,West Side Story (2021),156 min,7.9/10,85,3,5:00pm 8:30 
Within 10 miles ,Serra Theatres,Kunjeldho (2021),129 min,-/10,None,>1000,1:15pm 7:15 
Within 10 miles ,Serra Theatres,Pushpa: The Rise - Part 1 (2021),179 min,8.3/10,None,<500,4:00pm 10:00 
Within 10 miles ,Serra Theatres,Shyam Singha Roy (2021),155 min,-/10,None,>1000,2:00pm 5:00 8:00 11:00 
Within 20 miles ,AMC NewPark 12,A Journal for Jordan (2021),131 min,-/10,None,<500,1:10pm 4:10 7:10 10:10 
Within 20 miles ,AMC NewPark 12,American Underdog (2021),112 min,-/10,None,90,11:30am 2:20pm 5:10 8:00 10:45 
Within 20 miles ,AMC NewPark 12,Encanto (2021),102 min,7.6/10,75,21,12:00pm 3:00 
Within 20 miles ,AMC NewPark 12,Licorice Pizza (2021),133 min,8.4/10,91,14,12:00pm 3:10 6:20 9:30 
Within 20 miles ,AMC NewPark 12,Nightmare Alley (2021),150 min,7.5/10,68,11,12:00pm 3:30 7:00 10:20 
Within 20 miles ,AMC NewPark 12,Sing 2 (2021),112 min,7.4/10,None,40,11:45am 12:45pm 2:30 3:30 5:15 8:00 9:40 
Within 20 miles ,AMC NewPark 12,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:45am 12:15pm 12:45 3:15 4:30 6:45 7:15 8:15 10:15 10:45 6:15pm 
Within 20 miles ,AMC NewPark 12,The King's Man (2021),131 min,6.9/10,None,26,1:00pm 4:20 7:30 10:35 
Within 20 miles ,AMC NewPark 12,The Matrix Resurrections (2021),148 min,6.1/10,65,4,11:30am 3:00pm 3:45 6:30 10:00 10:45 
Within 20 miles ,AMC NewPark 12,West Side Story (2021),156 min,7.9/10,85,3,6:00pm 9:40 
Within 20 miles ,Century at Pacific Commons and XD,'83 (2021),162 min,5.9/10,None,>1000,2:15pm 6:05 9:45 10:35am 
Within 20 miles ,Century at Pacific Commons and XD,A Journal for Jordan (2021),131 min,-/10,None,<500,10:00am 1:10pm 4:20 7:30 10:40 
Within 20 miles ,Century at Pacific Commons and XD,American Underdog (2021),112 min,-/10,None,90,10:45am 1:35pm 4:25 7:15 10:05 
Within 20 miles ,Century at Pacific Commons and XD,Encanto (2021),102 min,7.6/10,75,21,10:40am 1:30pm 4:35 7:25 10:10 
Within 20 miles ,Century at Pacific Commons and XD,House of Gucci (2021),158 min,6.9/10,None,10,10:05am 
Within 20 miles ,Century at Pacific Commons and XD,Nightmare Alley (2021),150 min,7.5/10,68,11,11:45am 6:55pm 
Within 20 miles ,Century at Pacific Commons and XD,Shyam Singha Roy (2021),155 min,-/10,None,>1000,10:55am 2:35pm 6:15 9:50 
Within 20 miles ,Century at Pacific Commons and XD,Sing 2 (2021),112 min,7.4/10,None,40,10:15am 1:05pm 2:10 3:55 6:45 9:35 11:15am 
Within 20 miles ,Century at Pacific Commons and XD,Spider-Man: No Way Home (2021),148 min,9/10,71,1,10:30am 11:10 11:50 12:35pm 1:40 2:05 2:45 3:25 4:10 5:10 5:40 6:20 7:00 7:45 8:40 9:15 9:55 10:35 6:40pm 
Within 20 miles ,Century at Pacific Commons and XD,The King's Man (2021),131 min,6.9/10,None,26,10:10am 1:20pm 4:30 7:40 10:50 
Within 20 miles ,Century at Pacific Commons and XD,The Matrix Resurrections (2021),148 min,6.1/10,65,4,12:30pm 3:55 5:00 7:20 8:30 10:15 10:45 
Within 20 miles ,Century at Pacific Commons and XD,West Side Story (2021),156 min,7.9/10,85,3,3:15pm 10:25 
Within 20 miles ,Century Cinema 16,'83 (2021),162 min,5.9/10,None,>1000,10:40am 6:30pm 
Within 20 miles ,Century Cinema 16,A Journal for Jordan (2021),131 min,-/10,None,<500,10:05am 1:15pm 4:25 7:35 10:45 
Within 20 miles ,Century Cinema 16,American Underdog (2021),112 min,-/10,None,90,11:05am 1:55pm 4:45 7:45 10:35 
Within 20 miles ,Century Cinema 16,Encanto (2021),102 min,7.6/10,75,21,10:00am 1:00pm 4:05 7:10 10:00 
Within 20 miles ,Century Cinema 16,Licorice Pizza (2021),133 min,8.4/10,91,14,10:00am 1:10pm 4:20 7:35 10:45 
Within 20 miles ,Century Cinema 16,Nightmare Alley (2021),150 min,7.5/10,68,11,3:35pm 10:40 
Within 20 miles ,Century Cinema 16,Pushpa: The Rise - Part 1 (2021),179 min,8.3/10,None,<500,8:40pm 
Within 20 miles ,Century Cinema 16,Shyam Singha Roy (2021),155 min,-/10,None,>1000,2:30pm 10:20 
Within 20 miles ,Century Cinema 16,Sing 2 (2021),112 min,7.4/10,None,40,10:15am 11:45 1:15pm 4:15 5:45 7:15 10:15 2:45pm 
Within 20 miles ,Century Cinema 16,Spider-Man: No Way Home (2021),148 min,9/10,71,1,9:45am 10:35 11:05 11:50 12:40pm 1:20 2:10 2:35 3:25 4:10 4:55 5:45 6:10 7:50 8:30 9:20 9:45 10:35 7:00pm 
Within 20 miles ,Century Cinema 16,The King's Man (2021),131 min,6.9/10,None,26,10:10am 1:20pm 4:30 7:40 10:50 
Within 20 miles ,Century Cinema 16,The Matrix Resurrections (2021),148 min,6.1/10,65,4,10:30am 12:30pm 2:00 4:00 5:30 7:30 9:00 11:00 
Within 20 miles ,Century Cinema 16,West Side Story (2021),156 min,7.9/10,85,3,12:00pm 7:05 
Within 20 miles ,Ciné Lounge Fremont 7,'83 (2021),162 min,5.9/10,None,>1000,11:45am 1:00pm 2:30 3:15 4:15 5:45 6:30 9:00 9:45 
Within 20 miles ,Ciné Lounge Fremont 7,Chandigarh Kare Aashiqui (2021),117 min,7.2/10,None,<500,11:45am 
Within 20 miles ,Ciné Lounge Fremont 7,Pushpa: The Rise - Part 1 (2021),179 min,8.3/10,None,<500,11:45am 3:15pm 6:45 
Within 20 miles ,Ciné Lounge Fremont 7,Shyam Singha Roy (2021),155 min,-/10,None,>1000,12:45pm 3:50 7:00 10:05 
Within 20 miles ,Ciné Lounge Fremont 7,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:30am 12:20pm 2:30 5:30 8:30 
Within 20 miles ,Landmark's Aquarius Theatre,Licorice Pizza (2021),133 min,8.4/10,91,14,1:35pm 4:30 7:35 10:15 
Within 20 miles ,Landmark's Aquarius Theatre,Nightmare Alley (2021),150 min,7.5/10,68,11,1:00pm 4:00 7:00 10:00 
Within 20 miles ,Mountain View ShowPlace ICON at San Antonio Centre,Licorice Pizza (2021),133 min,8.4/10,91,14,1:10pm 4:25 7:30 10:30 
Within 20 miles ,Mountain View ShowPlace ICON at San Antonio Centre,Sing 2 (2021),112 min,7.4/10,None,40,11:20am 2:00pm 4:40 7:20 10:00 
Within 20 miles ,Mountain View ShowPlace ICON at San Antonio Centre,Spider-Man: No Way Home (2021),148 min,9/10,71,1,11:00am 12:00pm 2:20 3:25 5:40 6:50 9:00 10:15 
Within 20 miles ,Mountain View ShowPlace ICON at San Antonio Centre,The King's Man (2021),131 min,6.9/10,None,26,1:15pm 4:30 7:35 10:30 
Within 20 miles ,Mountain View ShowPlace ICON at San Antonio Centre,The Matrix Resurrections (2021),148 min,6.1/10,65,4,11:30am 12:30pm 2:45 3:45 6:00 7:00 9:20 10:20 
Within 20 miles ,Mountain View ShowPlace ICON at San Antonio Centre,West Side Story (2021),156 min,7.9/10,85,3,11:40am 3:05pm 6:30 9:55 
